2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:3500 [000000110000110000000110 = 3, Numerosity: 2, weight:0.640000,0.360000, experienct:108, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.72]
, Classifier:3504 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:108, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.39]
, Classifier:3508 [000000110000110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:108, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.45]
, Classifier:3512 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:108, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:3516 [000000110000110000000110 = 3, Numerosity: 2, weight:0.800000,0.200000, experienct:108, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.86]
, Classifier:3520 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:108, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.50]
, Classifier:3524 [000000110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:108, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:3528 [000000110000110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:108, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:3532 [000000110000110000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:108, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.78]
, Classifier:3536 [000000110000110000000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:108, bound:9.647370,10.245740,3.606256,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:7206 [00#0001100#011000000011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:102, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:10875 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:101, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:10876 [000000110000#1000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:101, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.96]
, Classifier:10877 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:101, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.57]
, Classifier:10878 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:101, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.57]
, Classifier:10879 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:101, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.02]
, Classifier:10880 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:101, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.02]
, Classifier:10881 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:101, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.34]
, Classifier:10882 [000000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:101, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.34]
, Classifier:10883 [00000##1000011000000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:101, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:10884 [000000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:101, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:10885 [000000110000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:101, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.38]
, Classifier:10886 [00000011#0#0110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:101, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.38]
, Classifier:10887 [00000#110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:101, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:10888 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:101, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:10889 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:101, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:10890 [0#0000110000#1#000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:101, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:10891 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:101, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.73]
, Classifier:10892 [00000011#000110000000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:101, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.73]
, Classifier:10893 [000000110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:101, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.62]
, Classifier:10894 [000000110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:101, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.62]
, Classifier:10895 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:101, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:10896 [000000110#00###000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:101, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:10897 [000#00110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:101, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:10898 [000000110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:101, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:10899 [000000110000#1000000011# = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:101, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.37]
, Classifier:10900 [000000110000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:101, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.37]
, Classifier:10901 [000000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:101, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:10903 [0000001100001100000#01#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:101, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.68]
, Classifier:10904 [0000001100001100000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:101, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.68]
, Classifier:10905 [000000110000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:101, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.65]
, Classifier:10906 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:101, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.65]
, Classifier:10907 [000000110000110000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:101, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.73]
, Classifier:10908 [0000001100001100#0000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:101, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.73]
, Classifier:10909 [00000011000011000000#110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:101, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.40]
, Classifier:10911 [0000001100#0110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:101, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:10912 [00000011000#110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:101, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:10913 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:101, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:10914 [0000001100001100000#0110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:101, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:10915 [000000110000110000000#10 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:101, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.87]
, Classifier:10916 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:101, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.87]
, Classifier:10917 [000#001100#0110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:101, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.50]
, Classifier:10918 [000##0110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:101, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.50]
, Classifier:10919 [0000#0110000110000##0110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:101, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:10920 [00000011000011#000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:101, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:10921 [00000011000011000#000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:101, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:10922 [000000110000110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:101, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:10923 [00000011#0001100#00001#0 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:101, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.79]
, Classifier:10924 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:101, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.79]
, Classifier:13397 [00000011000011000#000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:99, bound:9.647370,10.245740,3.606256,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:13398 [000000110000#10000000110 = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:99, bound:9.647370,10.245740,3.606256,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.55]
, Classifier:17745 [0000001100001#000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:96, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.97]
, Classifier:17746 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:96, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.97]
, Classifier:17747 [00000011000011000000011# = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:96, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:17748 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:96, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:17749 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:96, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:17750 [0000#0110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:96, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:17751 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:96, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.35]
, Classifier:17752 [000000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:96, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.35]
